Image_ID,Source_Path,Class_Label,Class_Index,Mean_R,Mean_G,Mean_B,Brightness,Hue_Deg,Saturation_Pct,Green_Coverage_Pct,Chlorosis_Ratio,Necrosis_Ratio,Excess_Green_Index,Contrast,Margin_Edge_Density,Edge_Density,Leaf_Area_Ratio,Homogeneity
hydro_leaf_001.png,demo/healthy/hydro_leaf_001.png,Healthy,0,88.53,137.87,68.84,109.66,112.65,53.83,75.51,0.62,1.04,103.1,31.74,0.055,0.192,0.672,5.13
hydro_leaf_002.png,demo/healthy/hydro_leaf_002.png,Healthy,0,95.36,154.85,66.78,111.5,109.44,57.22,83.57,4.59,0.26,82.23,26.9,0.064,0.201,0.817,8.85
hydro_leaf_003.png,demo/healthy/hydro_leaf_003.png,Healthy,0,101.53,146.15,70.52,111.88,108.96,58.16,75.76,0.61,0.48,96.83,28.94,0.077,0.211,0.809,13.17
hydro_leaf_004.png,demo/healthy/hydro_leaf_004.png,Healthy,0,95.64,146.01,75.26,109.99,105.9,59.43,73.1,0.15,1.12,102.35,26.64,0.09,0.244,0.787,6.71
hydro_leaf_005.png,demo/healthy/hydro_leaf_005.png,Healthy,0,93.76,142.61,68.95,122.28,103.66,61.84,76.84,0.11,1.53,109.21,27.25,0.066,0.247,0.683,11.05
hydro_leaf_006.png,demo/healthy/hydro_leaf_006.png,Healthy,0,100.43,145.16,66.23,121.46,104.69,55.32,70.5,1.02,1.01,89.9,30.61,0.063,0.223,0.745,13.05
hydro_leaf_007.png,demo/healthy/hydro_leaf_007.png,Healthy,0,103.52,146.7,68.89,112.54,103.57,55.04,73.23,0.57,1.07,105.5,26.35,0.097,0.184,0.663,7.92
hydro_leaf_008.png,demo/healthy/hydro_leaf_008.png,Healthy,0,93.83,154.47,77.88,117.17,113.33,65.63,74.78,4.08,0.75,86.56,29.07,0.082,0.21,0.626,5.88
hydro_leaf_009.png,demo/healthy/hydro_leaf_009.png,Healthy,0,99.97,155.2,70.02,120.64,114.25,55.18,81.8,4.8,1.22,95.23,28.94,0.062,0.2,0.761,7.59
hydro_leaf_010.png,demo/healthy/hydro_leaf_010.png,Healthy,0,102.91,136.97,75.93,112.95,107.33,69.51,84.51,2.47,0.06,110.13,33.73,0.079,0.191,0.649,6.02
hydro_leaf_011.png,demo/healthy/hydro_leaf_011.png,Healthy,0,86.53,146.88,75.78,116.63,115.2,68.27,79.91,2.61,0.12,95.33,30.57,0.072,0.211,0.812,14.83
hydro_leaf_012.png,demo/healthy/hydro_leaf_012.png,Healthy,0,97.75,132.19,73.9,115.96,103.11,54.15,70.37,3.23,0.77,100.64,32.64,0.071,0.241,0.799,11.65
hydro_leaf_013.png,demo/healthy/hydro_leaf_013.png,Healthy,0,100.46,150.97,75.61,119.42,102.02,52.89,67.59,1.13,0.91,105.63,27.39,0.07,0.246,0.765,7.21
hydro_leaf_014.png,demo/healthy/hydro_leaf_014.png,Healthy,0,100.5,143.06,69.59,110.07,116.46,55.92,67.96,2.62,0.53,98.37,26.06,0.072,0.248,0.629,11.91
hydro_leaf_015.png,demo/healthy/hydro_leaf_015.png,Healthy,0,93.48,155.06,79.2,112.28,107.99,59.24,66.87,2.35,1.82,100.84,32.42,0.068,0.205,0.66,14.98
